['BTagging_AntiKt4EMTopoSecVtx', 'GSFConversionVertices', 'HLT_BTaggingSecVtx', 'HLT_IDVertex_FS', 'MSDisplacedVertex', 'PrimaryVertices', 'TauSecondaryVertices']
| |-xAODL2CBContainer_IO       = 'StoreGateSvc+HLT_MuonL2CBInfoIOmode'
CalcEffAlg                                         INFO HLT_mu4_l2io_L1MU4 is passed ===> 0
CalcEffAlg                                         INFO HLT_mu4_l2io_L1MU4 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_2mu6_l2io_L12MU6 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_2mu14_l2io_L12MU10 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_mu4_L1MU4 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_2mu6_L12MU6 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_2mu14_L12MU10 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_mu4_l2io_L1MU4 is passed ===> 0
CalcEffAlg                                         INFO HLT_mu4_l2io_L1MU4 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_2mu6_l2io_L12MU6 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_2mu14_l2io_L12MU10 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_mu4_L1MU4 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_2mu6_L12MU6 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_2mu14_L12MU10 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_mu4_l2io_L1MU4 is passed ===> 0
CalcEffAlg                                         INFO HLT_mu4_l2io_L1MU4 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_2mu6_l2io_L12MU6 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_2mu14_l2io_L12MU10 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_mu4_L1MU4 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_2mu6_L12MU6 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_2mu14_L12MU10 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_mu4_l2io_L1MU4 is passed ===> 0
CalcEffAlg                                         INFO HLT_mu4_l2io_L1MU4 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_2mu6_l2io_L12MU6 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_2mu14_l2io_L12MU10 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_mu4_L1MU4 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_2mu6_L12MU6 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_2mu14_L12MU10 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_mu4_l2io_L1MU4 is passed ===> 0
CalcEffAlg                                         INFO HLT_mu4_l2io_L1MU4 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_2mu6_l2io_L12MU6 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_2mu14_l2io_L12MU10 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_mu4_L1MU4 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_2mu6_L12MU6 is Passed? ===> 0
CalcEffAlg                                         INFO HLT_2mu14_L12MU10 is Passed? ===> 0
HLT_mu26_ivarmedium_L1MU20 is passed
